PLAYER;CODETEAM;Season;T2A_j;T2A_e;T3A_j;T3A_e;TLA_j;TLA_e;DREB_j;DREB_t;OREB_j;OREB_t;TO_j;TO_e
BROCK MOTUM;IST       ;18;131;621;73;305;30;235;57;432;29;532;23;144
BRYANT DUNSTON;IST       ;18;177;865;6;450;99;398;101;654;62;729;31;235
FELIPE REYES;MAD       ;18;163;508;7;324;116;337;91;461;60;450;41;153
FABIEN CAUSEUR;MAD       ;18;102;599;68;392;52;315;44;584;14;529;36;194
GUSTAVO AYON;MAD       ;18;123;386;0;242;43;241;70;366;35;329;25;117
FACUNDO CAMPAZZO;MAD       ;18;93;637;109;436;42;311;65;621;7;573;59;201
ERRICK MCCOLLUM;IST       ;18;210;836;130;403;102;361;55;611;14;695;59;208
RICKY LEDO;IST       ;18;74;308;53;137;18;151;38;197;10;268;19;84
EDO MURIC;IST       ;18;13;124;11;62;1;57;13;94;3;99;6;30
JEFFERY TAYLOR;MAD       ;18;89;629;71;431;60;420;38;633;28;607;24;197
KRUNOSLAV SIMON;IST       ;18;104;755;112;410;44;292;81;554;20;651;45;202
ANTHONY RANDOLPH;MAD       ;18;99;378;45;235;35;191;50;353;28;331;18;102
LUKA DONCIC;MAD       ;18;173;751;173;549;196;527;133;777;27;704;76;246
JOSH ADAMS;IST       ;18;37;289;39;136;30;101;20;200;5;241;18;78
VLADIMIR STIMAC;IST       ;18;190;619;2;268;85;215;98;420;76;513;28;157
OGNJEN KUZMIC;MAD       ;18;3;10;0;7;0;2;3;12;1;8;1;2
JAYCEE CARROLL;MAD       ;18;116;535;118;381;47;332;23;511;8;489;20;155
DOGUS BALBAY;IST       ;18;40;323;10;125;8;99;20;216;16;258;7;64
JONAS MACIULIS;MAD       ;18;18;230;43;196;8;152;31;245;9;231;8;77
CHASSON RANDLE;MAD       ;18;30;173;20;107;8;83;9;155;2;145;7;45
LEON RADOSEVIC;BAM       ;18;148;502;1;332;55;245;63;480;31;461;32;166
RICKY HICKMAN;BAM       ;18;119;612;141;380;99;309;56;538;9;552;56;206
ARTSIOM PARAKHOUSKI;TEL       ;18;149;546;0;228;59;207;59;438;57;423;23;152
JONAH BOLDEN;TEL       ;18;86;683;72;295;43;276;125;545;34;556;30;195
LUKA MITROVIC;BAM       ;18;47;232;8;99;15;101;33;171;17;182;16;66
MICHAEL ROLL;TEL       ;18;129;888;76;370;45;292;51;679;8;691;26;211
DANIEL HACKETT;BAM       ;18;98;574;65;348;78;315;65;499;4;497;36;165
PIERRE JACKSON;TEL       ;18;177;855;147;368;116;375;73;665;12;696;77;210
DEANDRE KANE;TEL       ;18;134;822;38;313;66;339;77;631;43;627;37;209
BRYCE TAYLOR;BAM       ;18;25;225;30;131;6;100;16;176;5;204;0;61
DESHAUN THOMAS;TEL       ;18;198;839;87;302;45;328;67;599;27;640;26;167
ALEX TYUS;TEL       ;18;181;708;0;263;57;300;84;541;65;548;19;151
AUGUSTINE RUBIT;BAM       ;18;182;619;19;326;107;311;76;499;66;530;35;200
NIKOS ZISIS;BAM       ;18;94;559;39;309;44;258;51;482;6;500;43;214
JAKE COHEN;TEL       ;18;23;165;8;67;9;74;20;132;10;144;4;44
PATRICK HECKMANN;BAM       ;18;20;138;6;69;7;102;13;122;6;111;9;56
NORRIS COLE;TEL       ;18;247;820;69;311;82;322;66;611;3;642;59;199
MAODO LO;BAM       ;18;93;457;87;275;14;245;37;425;4;410;33;147
JOHN DIBARTOLOMEO;TEL       ;18;40;382;49;182;26;199;34;330;10;330;12;98
LUCCA STAIGER;BAM       ;18;6;238;80;191;7;133;12;246;2;221;1;82
KYLE HINES;CSK       ;18;166;660;1;378;75;313;74;576;61;524;13;180
NANDO DE COLO;CSK       ;18;216;856;118;448;119;383;62;688;10;639;74;240
VLADIMIR MICOV;MIL       ;18;133;767;106;448;49;376;70;633;5;677;42;203
KALEB TARCZEWSKI;MIL       ;18;101;540;0;351;95;288;110;453;63;481;33;162
JORDAN THEODORE;MIL       ;18;165;580;68;337;52;292;36;464;11;497;42;154
ANDREW GOUDELOCK;MIL       ;18;150;610;128;385;54;320;50;532;11;538;29;173
NIKITA KURBANOV;CSK       ;18;83;699;54;370;51;326;82;562;33;556;29;196
ANDREY VORONTSEVICH;CSK       ;18;48;448;68;250;14;234;56;374;15;354;12;133
WILL CLYBURN;CSK       ;18;246;955;83;503;143;532;157;792;54;771;58;276
LEO WESTERMANN;CSK       ;18;29;234;40;116;16;126;16;174;4;186;14;67
AMATH M'BAYE;MIL       ;18;68;473;66;299;43;269;47;405;14;425;21;148
SERGIO RODRIGUEZ;CSK       ;18;138;951;210;533;68;484;62;778;11;778;77;262
CORY HIGGINS;CSK       ;18;253;904;88;453;124;507;72;757;13;710;51;254
SEMEN ANTONOV;CSK       ;18;56;464;50;277;22;208;44;397;26;366;10;135
MANTAS KALNIETIS;MIL       ;18;45;304;34;182;21;174;34;262;2;261;27;87
OTHELLO HUNTER;CSK       ;18;154;627;2;301;74;299;84;481;81;500;23;173
ARTURAS GUDAITIS;MIL       ;18;146;568;0;335;144;309;113;492;70;507;19;149
SIMONE FONTECCHIO;MIL       ;18;0;2;0;1;0;4;0;0;0;1;0;0
DAIRIS BERTANS;MIL       ;18;46;449;110;319;28;285;19;416;9;443;13;135
CORY JEFFERSON;MIL       ;18;25;142;16;79;12;68;12;119;5;127;4;42
MARCO CUSIN;MIL       ;18;2;21;0;15;4;16;4;23;1;22;4;9
MATT JANNING;BAS       ;18;72;690;160;464;21;296;54;639;4;587;24;240
NIKOLA MILUTINOV;OLY       ;18;147;603;0;347;82;288;99;559;67;509;31;198
ILIMANE DIOP;BAS       ;18;47;213;7;139;36;120;24;182;17;200;11;77
JANIS STRELNIEKS;OLY       ;18;82;573;102;404;61;389;41;566;2;579;29;222
GEORGIOS PRINTEZIS;OLY       ;18;210;691;67;346;81;414;115;631;39;584;36;201
TORNIKE SHENGELIA;BAS       ;18;251;806;46;473;144;366;147;723;53;645;51;270
JANIS TIMMA;BAS       ;18;49;701;131;444;30;304;50;621;29;579;38;244
VANGELIS MANTZARIS;OLY       ;18;30;540;91;367;41;335;54;542;12;514;25;189
IOANNIS PAPAPETROU;OLY       ;18;117;621;84;386;33;362;83;607;29;591;21;208
JAYSON GRANGER;BAS       ;18;125;647;116;418;38;228;53;573;6;537;63;207
JOHANNES VOIGTMANN;BAS       ;18;133;629;52;440;54;303;112;576;38;546;36;231
MARCELINHO HUERTAS;BAS       ;18;96;456;44;262;38;211;23;403;7;387;43;151
HOLLIS THOMPSON;OLY       ;18;90;365;49;236;43;215;50;398;26;354;18;140
KOSTAS PAPANIKOLAOU;OLY       ;18;80;622;67;355;89;403;92;583;29;538;42;203
VINCENT POIRIER;BAS       ;18;192;615;0;337;80;235;112;526;66;484;33;187
DIMITRIOS AGRAVANIS;OLY       ;18;13;74;15;58;10;46;19;74;4;77;4;32
VASSILIS TOLIOPOULOS;OLY       ;18;4;39;13;40;2;29;3;47;0;51;1;10
JAMEL MCLEAN;OLY       ;18;165;482;4;308;137;393;91;479;60;481;46;183
LUCA VILDOZA;BAS       ;18;32;282;51;186;23;167;25;248;5;247;36;112
CARLOS DELFINO;BAS       ;18;0;4;1;5;0;6;2;11;0;8;1;5
GEORGIOS BOGRIS;OLY       ;18;18;89;0;85;8;50;19;114;11;116;7;31
ADAM WACZYNSKI;MAL       ;18;89;476;103;310;35;233;37;389;25;423;26;163
NEMANJA NEDOVIC;MAL       ;18;161;615;151;379;97;278;37;483;10;538;53;154
GIORGI SHERMADINI;MAL       ;18;100;313;1;183;75;144;50;250;30;308;30;123
JAMES NUNNALLY;ULK       ;18;91;557;83;297;39;293;46;500;13;432;32;173
LUIGI DATOME;ULK       ;18;130;790;117;414;49;364;94;656;23;607;34;255
JASON THOMPSON;ULK       ;18;137;525;0;273;55;235;101;455;39;416;34;178
CARLOS SUAREZ;MAL       ;18;59;529;54;338;65;313;71;460;34;485;29;171
BRAD WANAMAKER;ULK       ;18;192;925;120;432;131;484;76;767;21;693;53;282
JAN VESELY;ULK       ;18;261;882;0;442;150;410;89;735;85;669;51;259
RAY MCCALLUM;MAL       ;18;193;728;63;344;67;287;51;526;18;593;44;179
KOSTAS SLOUKAS;ULK       ;18;158;805;113;447;83;424;69;683;18;623;71;246
JEFF BROOKS;MAL       ;18;137;637;43;344;41;244;64;467;48;548;24;159
NICOLO MELLI;ULK       ;18;140;882;79;485;82;459;124;753;55;727;38;265
ALBERTO DIAZ;MAL       ;18;37;486;75;361;18;262;35;455;12;480;26;179
JAMES AUGUSTINE;MAL       ;18;183;712;7;411;39;271;107;566;87;588;16;165
DRAGAN MILOSAVLJEVIC;MAL       ;18;97;485;54;269;39;240;45;425;25;432;29;166
SASU SALIN;MAL       ;18;46;443;105;260;18;174;37;370;11;409;28;128
AHMET DUVERIOGLU;ULK       ;18;55;215;0;122;26;98;29;203;19;165;8;72
MARKO GUDURIC;ULK       ;18;78;529;83;325;32;244;40;498;16;416;38;177
DEJAN MUSLI;MAL       ;18;134;368;0;186;73;201;79;337;37;304;29;148
SINAN GULER;ULK       ;18;11;70;10;33;2;24;6;56;3;58;9;24
MELIH MAHMUTOGLU;ULK       ;18;19;130;21;75;3;59;9;115;1;105;3;38
MATT LOJESKI;PAN       ;18;60;466;66;311;10;239;50;402;14;433;17;139
ADAM HANGA;BAR       ;18;109;633;72;395;53;262;68;576;29;556;34;197
CHRIS SINGLETON;PAN       ;18;104;923;128;646;123;487;163;841;33;876;55;287
KEVIN SERAPHIN;BAR       ;18;125;308;1;159;55;125;48;283;25;258;28;95
THANASIS ANTETOKOUNMPO;PAN       ;18;75;359;14;210;36;168;46;320;26;307;14;108
NICK CALATHES;PAN       ;18;262;860;116;556;99;415;99;708;20;787;70;245
THOMAS HEURTEL;BAR       ;18;168;719;92;404;59;275;60;635;13;582;69;200
JAMES GIST;PAN       ;18;192;805;48;532;89;390;85;683;66;746;38;236
ADRIEN MOERMAN;BAR       ;18;99;639;105;408;19;254;125;618;39;561;27;209
PAU RIBAS;BAR       ;18;38;456;90;332;17;190;38;420;6;406;39;160
PHIL PRESSEY;BAR       ;18;39;216;35;137;15;85;29;229;0;191;18;70
SASHA VEZENKOV;BAR       ;18;17;135;18;108;13;63;22;139;11;129;2;47
PETTERI KOPONEN;BAR       ;18;79;561;92;337;16;207;40;550;5;469;25;197
MARCUS DENMON;PAN       ;18;46;328;84;254;18;151;14;288;9;326;16;105
LUKAS LEKAVICIUS;PAN       ;18;56;308;35;248;19;186;22;364;8;328;29;118
ZACH AUGUSTE;PAN       ;18;16;63;0;46;9;34;10;74;9;65;9;34
PIERRE ORIOLA;BAR       ;18;112;503;32;308;63;198;58;447;36;441;18;147
KENNY GABRIEL;PAN       ;18;28;332;66;258;12;144;54;298;26;343;10;106
NIKOS PAPPAS;PAN       ;18;122;484;86;340;76;292;28;454;7;485;39;181
IAN VOUGIOUKAS;PAN       ;18;65;228;0;155;51;155;34;239;20;221;23;83
ANTE TOMIC;BAR       ;18;177;502;1;318;86;194;88;471;48;407;32;161
MARC GARCIA;BAR       ;18;0;2;1;1;2;2;1;2;0;0;0;1
ALEXEY SHVED;KHI       ;18;263;929;324;790;189;500;81;939;8;982;106;323
ERICK GREEN;PAM       ;18;180;630;103;370;120;313;39;554;8;540;29;198
TIBOR PLEISS;PAM       ;18;199;509;10;314;64;192;106;470;46;431;36;171
CHARLES JENKINS;KHI       ;18;61;622;82;497;26;301;42;594;15;638;24;212
ANTHONY GILL;KHI       ;18;159;703;69;588;101;367;96;705;49;732;42;236
GUILLEM VIVES;PAM       ;18;12;239;50;166;4;119;21;233;7;218;17;81
MALCOLM THOMAS;KHI       ;18;145;597;41;537;59;289;94;612;74;643;27;205
JOAN SASTRE;PAM       ;18;38;333;39;227;15;170;26;306;15;317;25;108
AARON DOORNEKAMP;PAM       ;18;57;573;100;400;46;299;90;565;25;522;18;176
JAMES ANDERSON;KHI       ;18;112;592;119;453;40;260;70;581;17;572;27;200
BOJAN DUBLJEVIC;PAM       ;18;127;383;62;315;70;225;82;361;37;387;33;136
STEFAN MARKOVIC;KHI       ;18;70;677;94;532;44;360;64;671;13;671;49;228
SERGEY MONIA;KHI       ;18;25;300;61;283;7;182;30;340;16;318;16;121
WILL THOMAS;PAM       ;18;94;587;52;448;43;303;70;542;37;568;15;197
SAM VAN ROSSOM;PAM       ;18;46;431;81;343;28;203;36;433;11;414;44;148
ALBERTO ABALDE;PAM       ;18;89;418;54;282;23;205;40;381;12;358;32;136
EGOR VIALTSEV;KHI       ;18;22;285;62;231;22;176;21;314;5;296;18;123
THOMAS ROBINSON;KHI       ;18;141;313;1;179;60;167;67;288;49;300;21;102
RAFA MARTINEZ;PAM       ;18;47;339;77;297;54;211;26;350;11;329;24;140
VYACHESLAV ZAYTSEV;KHI       ;18;8;85;10;67;4;48;8;87;2;80;6;35
ANDREY ZUBKOV;KHI       ;18;26;155;18;85;11;65;22;141;6;140;8;62
TAYLOR ROCHESTIE;RED       ;18;185;775;123;488;55;312;55;582;13;713;54;204
PAULIUS JANKUNAS;ZAL       ;18;233;821;24;309;108;294;123;643;47;571;42;246
KEVIN PANGOS;ZAL       ;18;186;1033;158;419;65;464;82;806;16;743;92;321
BRANDON DAVIES;ZAL       ;18;208;618;0;243;112;308;74;512;53;459;48;203
EDGARAS ULANOVAS;ZAL       ;18;137;949;46;374;75;501;98;829;46;686;40;311
MATHIAS LESSORT;RED       ;18;181;674;1;334;87;255;84;468;86;589;52;180
BRANKO LAZIC;RED       ;18;47;580;58;376;18;253;36;452;24;549;13;163
MILKO BJELICA;RED       ;18;146;715;91;461;75;361;72;571;34;679;21;197
AXEL TOUPANE;ZAL       ;18;115;533;40;191;90;304;54;461;18;388;33;168
OGNJEN DOBRIC;RED       ;18;58;364;77;276;23;203;32;298;27;371;11;109
PERO ANTIC;RED       ;18;28;269;73;260;35;180;45;235;16;308;12;69
ANTANAS KAVALIAUSKAS;ZAL       ;18;125;471;1;188;58;228;54;413;36;339;29;171
VASILIJE MICIC;ZAL       ;18;165;815;62;317;82;431;65;651;14;579;82;276
AARON WHITE;ZAL       ;18;171;821;52;332;83;455;120;694;38;594;34;268
JAMES FELDEINE;RED       ;18;175;695;119;444;74;315;36;523;10;666;39;178
PAULIUS VALINSKAS;ZAL       ;18;33;198;29;106;20;118;25;203;5;149;14;79
NIKOLA RADICEVIC;RED       ;18;26;95;12;62;22;69;9;87;1;118;9;37
STEFAN JANKOVIC;RED       ;18;71;338;37;200;19;143;42;241;28;313;13;92
ARTURAS MILAKNIS;ZAL       ;18;39;801;167;358;23;413;59;666;12;598;28;261
STEFAN LAZAREVIC;RED       ;18;2;12;0;6;1;8;1;7;1;12;1;3
GYTIS MASIULIS;ZAL       ;18;6;31;1;17;4;36;8;34;1;28;2;21
MARTYNAS ARLAUSKAS;ZAL       ;18;1;11;1;9;5;9;1;15;1;8;0;4
NIKOLA JOVANOVIC;RED       ;18;43;134;3;85;18;53;23;100;21;132;4;30
MARKO KESELJ;RED       ;18;1;33;5;18;0;32;5;29;1;37;3;16
JUAN CARLOS NAVARRO;BAR       ;18;50;314;84;233;36;146;18;305;6;297;23;108
RODRIGUE BEAUBOIS;BAS       ;18;180;680;135;413;47;294;65;578;15;562;39;216
ALEKSEJ NIKOLIC;BAM       ;18;32;336;31;172;16;181;22;275;3;284;21;89
KC RIVERS;PAN       ;18;82;629;148;463;32;350;63;613;22;631;22;208
LOUIS OLINDE;BAM       ;18;12;89;8;56;15;78;17;98;4;81;9;42
RUDY FERNANDEZ;MAD       ;18;49;519;124;406;58;361;55;526;21;510;25;172
VITALY FRIDZON;CSK       ;18;44;240;34;131;17;127;12;197;9;186;12;73
BRIAN ROBERTS;OLY       ;18;86;531;74;297;57;331;47;491;7;465;35;188
DANIEL DIEZ;MAL       ;18;43;331;35;173;10;140;34;250;14;282;8;84
JUSTIN DOELLMAN;IST       ;18;9;44;7;17;2;18;9;35;1;36;3;16
TRYGGVI HLINASON;PAM       ;18;22;90;0;55;12;44;12;79;9;90;3;19
DEJAN DAVIDOVAC;RED       ;18;45;373;47;207;44;202;33;282;15;331;20;108
MARKO TODOROVIC;KHI       ;18;57;223;0;180;14;116;36;224;21;203;20;87
YOVEL ZOOSMAN;TEL       ;18;9;149;11;50;3;46;8;94;3;119;5;34
DINO RADONCIC;MAD       ;18;3;42;6;26;0;23;3;38;0;30;2;9
SANTI YUSTA;MAD       ;18;20;100;11;71;7;30;9;83;6;83;7;37
PATRICIO GARINO;BAS       ;18;55;337;22;200;31;161;31;288;8;283;22;104
JOSEP PUERTO;PAM       ;18;7;30;1;22;4;18;3;33;1;27;0;5
VICTOR KHRYAPA;CSK       ;18;12;107;9;40;4;51;19;77;3;71;8;37
ONURALP BITIM;IST       ;18;3;26;2;15;2;20;3;21;1;18;5;18
AWUDU ABASS;MIL       ;18;7;43;8;36;3;37;6;28;5;50;2;11
ANDREA CINCIARINI;MIL       ;18;57;321;19;183;30;172;46;257;11;278;21;84
DORELL WRIGHT;BAM       ;18;124;644;128;386;55;313;123;575;24;567;27;219
JORDAN MCRAE;BAS       ;18;11;47;6;27;7;19;2;41;1;45;1;10
MO SOLUADE;MAL       ;18;12;111;18;61;0;44;7;87;1;103;12;43
VINY OKOUO;MAL       ;18;19;88;0;69;20;49;14;80;7;99;5;30
NEMANJA DANGUBIC;RED       ;18;51;364;47;211;25;183;45;279;16;331;18;87
DRAGAN APIC;RED       ;18;2;13;0;9;1;7;0;15;0;13;2;9
FERNANDO SAN EMETERIO;PAM       ;18;79;382;72;284;29;167;50;352;6;379;32;132
DAMJAN RUDEZ;PAM       ;18;13;98;21;83;1;50;9;102;2;92;8;41
ITAY SEGEV;TEL       ;18;17;94;1;42;13;43;10;59;7;93;4;20
BIRKAN BATUK;IST       ;18;5;264;28;109;6;95;14;175;6;217;1;63
RINALDS MALMANIS;BAS       ;18;14;131;8;81;8;58;15;114;6;109;2;37
RAKIM SANDERS;BAR       ;18;78;320;48;170;14;116;35;256;11;259;12;76
VICTOR CLAVER;BAR       ;18;48;371;45;230;10;146;50;338;20;302;11;104
MIKHAIL KULAGIN;CSK       ;18;7;39;14;32;2;22;2;45;0;30;2;9
DEE BOST;ZAL       ;18;7;46;5;21;4;26;6;46;0;42;3;17
DAVIDE PASCOLO;MIL       ;18;35;129;7;69;7;76;15;104;9;116;3;27
TREY THOMPKINS;MAD       ;18;105;545;100;413;42;307;123;560;25;537;24;184
WALTER TAVARES;MAD       ;18;110;440;0;323;61;231;90;473;64;425;22;152
MARTYNAS SAJUS;ZAL       ;18;4;25;0;18;2;15;1;30;1;18;3;11
KYLE WILTJER;OLY       ;18;34;193;50;148;12;124;26;194;8;207;6;77
CURTIS JERRELLS;MIL       ;18;76;436;106;301;35;253;37;414;7;401;28;128
MIGUEL GONZALEZ;BAS       ;18;0;7;1;4;0;0;0;4;0;2;1;3
ZORAN DRAGIC;IST       ;18;63;408;56;212;34;189;19;315;10;350;20;107
ALI MUHAMMED;ULK       ;18;33;192;78;159;8;104;18;206;5;199;8;64
KEVIN JONES;BAS       ;18;21;143;20;115;4;33;19;122;8;139;1;48
TYLER HONEYCUTT;KHI       ;18;63;280;53;244;23;175;76;323;16;302;26;112
PAVEL KOROBKOV;CSK       ;18;5;35;0;12;1;20;1;24;0;20;1;12
WILLIAM MCDOWELL-WHITE;BAM       ;18;0;2;1;2;0;2;0;2;0;3;0;0
DMITRY SOKOLOV;KHI       ;18;1;4;0;4;2;4;0;6;1;8;1;4
DERRICK BROWN;IST       ;18;106;405;29;195;20;151;28;295;15;341;16;102
VASSILIS SPANOULIS;OLY       ;18;135;561;130;358;104;389;32;542;5;530;83;187
BERK DEMIR;IST       ;18;3;29;0;15;0;21;8;22;1;17;1;12
NIKOLA KALINIC;ULK       ;18;48;266;35;189;15;177;21;271;9;248;22;105
DYLAN ENNIS;RED       ;18;56;240;45;142;31;122;29;197;3;224;23;72
GEORGIOS KALAITZAKIS;PAN       ;18;0;0;0;0;0;0;0;0;0;0;0;0
KONSTANTINOS MITOGLOU;PAN       ;18;2;13;2;7;6;15;1;12;2;16;0;7
KARAM MASHOUR;TEL       ;18;9;46;4;21;2;29;8;43;4;43;0;11
MUHAYMIN MUSTAFA;IST       ;18;6;55;4;20;0;20;1;38;0;38;4;14
BENO UDRIH;ZAL       ;18;48;217;8;68;10;103;22;162;4;158;16;58
MINDAUGAS KUZMINSKAS;MIL       ;18;78;285;37;185;39;141;18;253;15;251;13;83
TONEY DOUGLAS;IST       ;18;50;249;36;131;27;111;21;184;8;213;19;70
SERGI GARCIA;PAM       ;18;14;92;16;70;3;44;4;87;5;85;8;33
ALEN OMIC;RED       ;18;54;181;0;111;31;97;25;169;18;164;11;61
EDWIN JACKSON;BAR       ;18;24;118;11;82;4;36;11;117;6;98;8;46
RODIONS KURUCS;BAR       ;18;2;21;0;8;0;9;3;13;0;21;1;3
YIGITCAN SAYBIR;IST       ;18;3;8;2;5;0;7;1;8;0;8;1;6
IGNACIO ROSA;MAL       ;18;0;0;0;0;0;2;0;1;0;0;0;0
ALEXANDER GANKEVICH;CSK       ;18;0;0;0;0;0;0;0;0;0;0;0;1
ALAN MAKIEV;CSK       ;18;0;1;0;1;0;0;0;1;0;1;0;0
EDDY EDIGIN;BAM       ;18;0;1;0;1;0;0;0;1;0;0;0;0
VICTOR RUDD;CSK       ;18;12;125;14;80;9;63;13;107;2;103;6;42
EGEHAN ARNA;ULK       ;18;2;4;0;1;0;0;0;4;0;1;0;1
BARIS HERSEK;ULK       ;18;0;3;0;1;0;0;0;3;0;1;0;1
MIKE JAMES;PAN       ;18;95;299;62;199;41;141;29;242;4;273;16;81
ADREIAN PAYNE;PAN       ;18;38;118;5;75;24;58;17;102;17;113;12;32
SONNY WEEMS;IST       ;18;62;202;22;95;13;64;16;144;5;176;13;45
KIM TILLIE;OLY       ;18;13;122;14;97;7;79;17;137;7;127;10;70
BOBBY BROWN;OLY       ;18;11;69;20;68;11;43;2;61;3;87;4;31
LATAVIOUS WILLIAMS;PAM       ;18;8;26;1;19;1;22;3;32;2;18;2;9
IVAN MARTINEZ;BAS       ;18;1;7;2;2;0;4;0;1;0;5;0;3
ATOUMANE DIAGNE;BAR       ;18;0;7;0;5;0;2;1;11;0;3;1;4
SERGIO LLULL;MAD       ;18;12;58;24;56;10;62;2;67;0;69;4;17