Player;G;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS;Team;Season
Taylor Rochestie;30;26.0;5.1;10.3;494;1.7;4.1;407;3.4;6.2;551;1.6;1.8;891;0.4;1.8;2.3;5.0;0.8;0.1;1.8;2.1;13.4;Crvena Zvezda mts Belgrade;18
Mathias Lessort;30;21.1;3.3;6.1;549;0.0;0.0;0;3.3;6.0;552;1.8;2.9;632;2.9;2.8;5.7;0.8;0.8;0.7;1.7;2.8;8.5;Crvena Zvezda mts Belgrade;18
Branko Lazic;30;20.4;1.1;3.5;324;0.5;1.9;259;0.6;1.6;404;0.6;0.6;944;0.8;1.2;2.0;0.9;0.8;0.1;0.4;3.0;3.3;Crvena Zvezda mts Belgrade;18
Milko Bjelica;29;26.0;3.2;8.2;397;0.9;3.1;297;2.3;5.0;459;1.8;2.6;703;1.2;2.5;3.7;1.3;0.4;0.2;0.7;2.6;9.2;Crvena Zvezda mts Belgrade;18
James Feldeine;28;25.0;3.9;10.5;374;1.5;4.3;345;2.5;6.3;394;2.3;2.6;865;0.4;1.3;1.6;2.9;1.2;0.1;1.4;1.4;11.6;Crvena Zvezda mts Belgrade;18
Stefan Jankovic;28;11.9;1.5;3.9;389;0.3;1.3;189;1.3;2.5;493;0.6;0.7;842;1.0;1.5;2.5;0.5;0.4;0.4;0.5;2.0;3.8;Crvena Zvezda mts Belgrade;18
Ognjen Dobric;26;15.2;2.3;5.2;452;1.0;3.0;351;1.3;2.2;586;0.7;0.9;826;1.0;1.2;2.3;0.4;0.6;0.2;0.4;1.3;6.5;Crvena Zvezda mts Belgrade;18
Dejan Davidovac;24;15.6;2.1;3.8;543;0.9;2.0;468;1.2;1.9;622;1.4;1.8;773;0.6;1.4;2.0;1.2;0.7;0.3;0.8;2.0;6.5;Crvena Zvezda mts Belgrade;18
Nemanja Dangubic;18;20.2;2.6;5.4;469;1.2;2.6;468;1.3;2.8;471;1.1;1.4;800;0.9;2.5;3.4;1.2;0.7;0.1;1.0;3.1;7.4;Crvena Zvezda mts Belgrade;18
Pero Antic;18;18.2;1.8;5.6;317;1.1;4.1;274;0.7;1.6;429;1.5;1.9;771;0.9;2.5;3.4;1.1;0.7;0.1;0.7;2.4;6.2;Crvena Zvezda mts Belgrade;18
Dylan Ennis;18;13.0;2.0;5.6;356;1.0;2.5;400;1.0;3.1;321;1.5;1.7;871;0.2;1.6;1.8;1.6;0.4;0.1;1.3;1.7;6.5;Crvena Zvezda mts Belgrade;18
Nikola Jovanovic;16;8.1;1.6;2.9;543;0.1;0.2;333;1.5;2.7;558;0.4;1.1;333;1.3;1.4;2.8;0.2;0.1;0.2;0.3;1.2;3.6;Crvena Zvezda mts Belgrade;18
Alen Omic;11;17.4;3.5;4.9;704;0.0;0.0;0;3.5;4.9;704;1.5;2.8;516;1.6;2.3;3.9;0.8;0.2;0.2;1.0;2.3;8.4;Crvena Zvezda mts Belgrade;18
Nikola Radicevic;9;12.3;0.9;4.2;211;0.2;1.3;167;0.7;2.9;231;1.8;2.4;727;0.1;1.0;1.1;1.9;0.6;0.0;1.0;2.4;3.8;Crvena Zvezda mts Belgrade;18
Marko Keselj;6;6.0;0.0;1.0;0;0.0;0.8;0;0.0;0.2;0;0.0;0.0;0;0.2;0.8;1.0;0.5;0.0;0.0;0.5;0.5;0.0;Crvena Zvezda mts Belgrade;18
Stefan Lazarevic;4;3.3;0.3;0.5;500;0.0;0.0;0;0.3;0.5;500;0.3;0.3;1000;0.3;0.3;0.5;0.0;0.3;0.0;0.3;0.8;0.8;Crvena Zvezda mts Belgrade;18
Dragan Apic;3;5.7;0.7;0.7;1000;0.0;0.0;0;0.7;0.7;1000;0.0;0.3;0;0.0;0.0;0.0;0.0;0.0;0.0;0.7;1.3;1.3;Crvena Zvezda mts Belgrade;18
Augustine Rubit;30;21.7;3.5;6.7;527;0.2;0.6;368;3.3;6.1;544;2.8;3.6;794;2.2;2.5;4.7;0.9;0.7;0.3;1.2;2.8;10.1;Brose Bamberg;18
Maodo Lo;30;16.7;2.7;6.0;444;1.2;2.9;414;1.5;3.1;473;0.4;0.5;786;0.1;1.2;1.4;1.8;0.3;0.1;1.1;2.4;6.9;Brose Bamberg;18
Aleksej Nikolic;29;12.3;0.9;2.2;397;0.3;1.1;323;0.5;1.1;469;0.5;0.6;875;0.1;0.8;0.9;1.7;0.1;0.0;0.7;1.8;2.6;Brose Bamberg;18
Ricky Hickman;28;23.9;3.6;9.3;385;1.6;5.0;326;1.9;4.3;454;2.9;3.5;818;0.3;2.0;2.3;2.3;1.1;0.1;2.0;2.5;11.7;Brose Bamberg;18
Leon Radosevic;28;20.7;2.8;5.3;530;0.0;0.0;0;2.8;5.3;534;1.6;2.0;800;1.1;2.3;3.4;0.8;0.3;0.4;1.1;2.2;7.2;Brose Bamberg;18
Lucca Staiger;28;10.4;1.2;3.1;395;1.2;2.9;413;0.0;0.2;167;0.2;0.3;857;0.1;0.4;0.5;0.5;0.1;0.0;0.0;1.0;3.8;Brose Bamberg;18
Dorell Wright;27;25.8;3.9;9.3;421;2.0;4.7;422;1.9;4.6;419;1.8;2.0;873;0.9;4.6;5.4;1.7;0.9;0.4;1.0;1.8;11.6;Brose Bamberg;18
Nikos Zisis;27;22.3;2.2;4.9;444;0.6;1.4;410;1.6;3.5;457;1.3;1.6;818;0.2;1.9;2.1;2.8;0.5;0.0;1.6;2.0;6.3;Brose Bamberg;18
Daniel Hackett;26;24.0;3.1;6.3;497;0.9;2.5;369;2.2;3.8;582;2.4;3.0;808;0.2;2.5;2.7;3.4;0.4;0.0;1.4;2.3;9.6;Brose Bamberg;18
Luka Mitrovic;16;13.7;1.8;3.4;509;0.2;0.5;375;1.6;2.9;532;0.5;0.9;533;1.1;2.1;3.1;0.7;0.2;0.2;1.0;1.6;4.2;Brose Bamberg;18
Dejan Musli;15;19.8;4.0;6.7;594;0.0;0.0;0;4.0;6.7;594;2.4;3.5;679;2.0;4.1;6.1;1.4;0.3;0.3;1.4;1.7;10.4;Brose Bamberg;18
Louis Olinde;15;7.7;0.6;1.3;450;0.1;0.5;125;0.5;0.8;667;0.9;1.0;867;0.3;1.1;1.4;0.3;0.2;0.0;0.6;1.4;2.1;Brose Bamberg;18
Patrick Heckmann;14;11.1;0.7;1.9;385;0.2;0.4;500;0.5;1.4;350;0.4;0.5;857;0.4;0.9;1.4;0.2;0.3;0.0;0.6;1.6;2.1;Brose Bamberg;18
Bryce Taylor;10;23.9;2.5;5.5;455;1.3;3.0;433;1.2;2.5;480;0.5;0.6;833;0.5;1.6;2.1;0.7;0.7;0.2;0.0;2.7;6.8;Brose Bamberg;18
William McDowell-White;2;1.0;0.5;0.5;1000;0.5;0.5;1000;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.5;Brose Bamberg;18
Eddy Edigin;1;1.0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;Brose Bamberg;18
Thomas Heurtel;30;23.6;4.3;8.7;500;1.1;3.1;348;3.3;5.6;583;1.6;2.0;814;0.4;2.0;2.4;6.4;0.7;0.0;2.3;1.9;11.3;FC Barcelona Lassa;18
Adrien Moerman;30;22.3;3.0;6.8;446;1.1;3.5;324;1.9;3.3;576;0.4;0.6;632;1.3;4.2;5.5;1.0;0.6;0.2;0.9;2.4;7.6;FC Barcelona Lassa;18
Petteri Koponen;29;20.2;2.9;5.9;491;1.6;3.2;511;1.3;2.7;468;0.5;0.6;938;0.2;1.4;1.6;1.5;0.5;0.0;0.9;1.4;7.9;FC Barcelona Lassa;18
Ante Tomic;28;18.6;3.9;6.4;618;0.0;0.0;0;3.9;6.3;621;1.9;3.1;605;1.7;3.1;4.9;1.6;0.3;0.3;1.1;2.4;9.7;FC Barcelona Lassa;18
Pau Ribas;28;17.8;2.3;4.6;500;1.5;3.2;478;0.8;1.4;553;0.6;0.6;1000;0.2;1.4;1.6;3.0;0.7;0.1;1.4;1.5;6.7;FC Barcelona Lassa;18
Pierre Oriola;27;18.8;3.0;5.3;563;0.6;1.2;469;2.4;4.1;589;1.7;2.3;746;1.3;2.1;3.5;0.6;0.3;0.3;0.7;2.9;8.3;FC Barcelona Lassa;18
Adam Hanga;26;24.7;3.2;7.0;453;1.0;2.8;347;2.2;4.2;523;1.4;2.0;679;1.1;2.6;3.7;2.0;0.7;0.7;1.3;2.4;8.7;FC Barcelona Lassa;18
Victor Claver;24;16.0;1.8;3.9;452;0.8;1.9;422;1.0;2.0;479;0.3;0.4;800;0.8;2.1;2.9;1.2;0.6;0.3;0.5;2.0;4.6;FC Barcelona Lassa;18
Juan Carlos Navarro;22;15.6;2.1;6.1;343;1.3;3.8;333;0.8;2.3;360;1.5;1.6;889;0.3;0.8;1.1;1.9;0.3;0.0;1.0;1.2;6.9;FC Barcelona Lassa;18
Phil Pressey;18;12.5;1.7;4.1;405;0.5;1.9;257;1.2;2.2;538;0.6;0.8;667;0.0;1.6;1.6;2.1;0.6;0.1;1.0;1.8;4.4;FC Barcelona Lassa;18
Rakim Sanders;15;20.3;3.5;8.4;421;1.1;3.2;333;2.5;5.2;474;0.7;0.9;786;0.7;2.3;3.1;0.9;1.5;0.3;0.8;2.5;8.9;FC Barcelona Lassa;18
Kevin Seraphin;15;20.3;4.9;8.4;579;0.0;0.1;0;4.9;8.3;584;2.4;3.7;655;1.7;3.2;4.9;0.9;0.3;0.9;1.9;2.6;12.1;FC Barcelona Lassa;18
Sasha Vezenkov;13;11.7;1.2;2.7;429;0.3;1.4;222;0.8;1.3;647;0.9;1.0;923;0.8;1.7;2.5;0.5;0.4;0.1;0.2;1.2;3.5;FC Barcelona Lassa;18
Edwin Jackson;9;14.6;1.8;3.9;457;0.6;1.2;455;1.2;2.7;458;0.4;0.4;1000;0.7;1.2;1.9;1.2;0.8;0.0;0.9;1.7;4.6;FC Barcelona Lassa;18
Rodions Kurucs;4;4.0;0.0;0.5;0;0.0;0.0;0;0.0;0.5;0;0.0;0.0;0;0.0;0.8;0.8;0.0;0.5;0.0;0.3;1.0;0.0;FC Barcelona Lassa;18
Atoumane Diagne;1;8.0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;1.0;1.0;0.0;2.0;1.0;1.0;2.0;0.0;FC Barcelona Lassa;18
Marc Garcia;1;1.0;1.0;1.0;1000;1.0;1.0;1000;0.0;0.0;0;2.0;2.0;1000;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;5.0;FC Barcelona Lassa;18
Kaleb Tarczewski;30;19.7;2.2;3.4;644;0.0;0.0;0;2.2;3.4;644;2.3;3.2;737;2.1;3.6;5.7;0.3;0.3;0.8;1.1;3.4;6.7;AX Armani Exchange Olimpia Milan;18
Amath M'Baye;30;17.7;2.1;4.5;463;0.8;2.2;379;1.2;2.3;544;1.1;1.4;791;0.5;1.6;2.0;0.9;0.4;0.1;0.7;2.4;6.1;AX Armani Exchange Olimpia Milan;18
Vladimir Micov;29;27.5;4.0;8.2;481;1.6;3.7;443;2.3;4.6;511;1.3;1.7;780;0.2;2.4;2.6;2.2;0.6;0.1;1.4;1.3;10.9;AX Armani Exchange Olimpia Milan;18
Arturas Gudaitis;29;20.7;3.4;5.0;671;0.0;0.0;0;3.4;5.0;671;3.6;5.0;715;2.4;3.9;6.3;0.2;0.6;1.1;0.7;2.7;10.3;AX Armani Exchange Olimpia Milan;18
Dairis Bertans;28;18.4;2.3;5.6;417;1.6;3.9;409;0.7;1.6;435;0.9;1.0;857;0.3;0.7;1.0;1.4;0.4;0.1;0.5;2.0;7.1;AX Armani Exchange Olimpia Milan;18
Andrew Goudelock;25;26.2;4.4;11.1;392;1.6;5.1;313;2.8;6.0;460;2.0;2.2;926;0.4;2.0;2.4;1.8;0.8;0.2;1.2;2.0;12.3;AX Armani Exchange Olimpia Milan;18
Curtis Jerrells;24;20.7;3.4;7.6;445;1.6;4.4;368;1.8;3.2;553;1.2;1.5;800;0.3;1.5;1.8;2.7;0.5;0.0;1.2;1.5;9.5;AX Armani Exchange Olimpia Milan;18
Andrea Cinciarini;24;13.6;1.6;3.2;500;0.4;0.8;474;1.2;2.4;509;1.0;1.3;800;0.5;1.9;2.4;2.1;0.3;0.0;0.9;1.8;4.5;AX Armani Exchange Olimpia Milan;18
Jordan Theodore;23;26.3;4.4;10.1;433;0.9;3.0;294;3.5;7.2;491;2.0;2.3;865;0.5;1.6;2.0;4.3;0.9;0.0;1.8;2.9;11.6;AX Armani Exchange Olimpia Milan;18
Mantas Kalnietis;20;16.3;1.5;4.0;367;0.7;1.7;382;0.8;2.3;356;1.0;1.1;905;0.1;1.7;1.8;2.2;0.5;0.1;1.4;1.2;4.5;AX Armani Exchange Olimpia Milan;18
Mindaugas Kuzminskas;14;21.9;3.8;8.2;461;1.1;2.6;432;2.6;5.6;474;2.2;2.8;795;1.1;1.3;2.4;1.4;0.5;0.1;0.9;1.8;10.9;AX Armani Exchange Olimpia Milan;18
Cory Jefferson;13;11.5;1.3;3.2;415;0.3;1.2;250;1.0;1.9;520;0.5;0.9;583;0.4;0.9;1.3;0.3;0.1;0.1;0.3;1.5;3.5;AX Armani Exchange Olimpia Milan;18
Davide Pascolo;11;11.4;1.7;3.8;452;0.0;0.6;0;1.7;3.2;543;0.4;0.6;571;0.8;1.4;2.2;0.6;0.6;0.1;0.3;1.5;3.8;AX Armani Exchange Olimpia Milan;18
Awudu Abass;10;4.8;0.3;1.5;200;0.1;0.8;125;0.2;0.7;286;0.2;0.3;667;0.5;0.6;1.1;0.2;0.5;0.0;0.2;0.5;0.9;AX Armani Exchange Olimpia Milan;18
Marco Cusin;6;4.3;0.0;0.3;0;0.0;0.0;0;0.0;0.3;0;0.2;0.7;250;0.2;0.7;0.8;0.0;0.2;0.5;0.7;1.3;0.2;AX Armani Exchange Olimpia Milan;18
Simone Fontecchio;2;1.0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;AX Armani Exchange Olimpia Milan;18
Bryant Dunston;30;28.2;3.9;6.1;645;0.1;0.2;333;3.9;5.9;655;2.3;3.3;697;2.1;3.4;5.4;1.3;0.7;1.7;1.0;2.5;10.2;Anadolu Efes Istanbul;18
Vladimir Stimac;30;18.2;3.7;6.4;583;0.0;0.1;0;3.7;6.3;589;2.0;2.8;694;2.5;3.3;5.8;1.0;0.6;0.3;0.9;1.6;9.4;Anadolu Efes Istanbul;18
Errick McCollum;29;26.5;5.0;11.7;429;1.8;4.5;400;3.2;7.2;448;2.7;3.5;775;0.5;1.9;2.4;2.3;0.8;0.4;2.0;2.1;14.6;Anadolu Efes Istanbul;18
Brock Motum;29;19.2;3.3;7.0;475;1.0;2.5;384;2.4;4.5;527;1.0;1.0;967;1.0;2.0;3.0;0.7;0.3;0.0;0.8;1.3;8.7;Anadolu Efes Istanbul;18
Krunoslav Simon;26;28.2;3.2;8.3;384;1.5;4.3;339;1.7;4.0;433;1.4;1.7;818;0.8;3.1;3.9;3.4;0.8;0.2;1.7;2.8;9.2;Anadolu Efes Istanbul;18
Birkan Batuk;23;10.5;0.5;1.4;333;0.3;1.2;286;0.1;0.2;600;0.1;0.3;500;0.3;0.6;0.9;0.2;0.2;0.1;0.0;1.8;1.4;Anadolu Efes Istanbul;18
Derrick Brown;19;20.5;2.8;7.1;400;0.6;1.5;379;2.3;5.6;406;0.9;1.1;850;0.8;1.5;2.3;1.6;0.6;0.2;0.8;1.9;7.2;Anadolu Efes Istanbul;18
Josh Adams;16;16.8;2.3;4.8;474;0.9;2.4;385;1.3;2.3;568;1.6;1.9;833;0.3;1.3;1.6;2.0;0.4;0.1;1.1;2.3;7.0;Anadolu Efes Istanbul;18
Dogus Balbay;16;16.5;0.9;3.1;280;0.1;0.6;100;0.8;2.5;325;0.3;0.5;500;1.0;1.3;2.3;1.8;1.3;0.3;0.4;2.1;2.1;Anadolu Efes Istanbul;18
Zoran Dragic;14;28.1;3.6;8.5;429;1.2;4.0;304;2.4;4.5;540;2.1;2.4;853;0.7;1.4;2.1;2.7;0.8;0.1;1.4;2.4;10.6;Anadolu Efes Istanbul;18
Toney Douglas;14;18.0;2.6;6.1;419;1.1;2.6;417;1.5;3.6;420;1.6;1.9;852;0.6;1.5;2.1;2.0;0.6;0.0;1.4;2.6;7.9;Anadolu Efes Istanbul;18
Ricky Ledo;13;21.0;3.0;9.8;307;1.1;4.1;264;1.9;5.7;338;0.8;1.4;611;0.8;2.9;3.7;1.6;0.8;0.1;1.5;1.1;7.9;Anadolu Efes Istanbul;18
Edo Muric;8;14.5;0.9;3.0;292;0.1;1.4;91;0.8;1.6;462;0.1;0.1;1000;0.4;1.6;2.0;0.4;0.5;0.0;0.8;2.0;2.0;Anadolu Efes Istanbul;18
Muhaymin Mustafa;8;6.1;0.4;1.3;300;0.0;0.5;0;0.4;0.8;500;0.0;0.0;0;0.0;0.1;0.1;0.1;0.1;0.0;0.5;0.6;0.8;Anadolu Efes Istanbul;18
Sonny Weems;6;30.3;6.3;14.0;452;1.2;3.7;318;5.2;10.3;500;1.7;2.2;769;0.8;2.7;3.5;4.0;0.7;0.0;2.2;1.8;15.5;Anadolu Efes Istanbul;18
Berk Demir;5;6.8;0.2;0.6;333;0.0;0.0;0;0.2;0.6;333;0.0;0.0;0;0.2;1.6;1.8;0.6;0.0;0.0;0.2;1.0;0.4;Anadolu Efes Istanbul;18
Onuralp Bitim;4;8.8;0.8;1.3;600;0.5;0.5;1000;0.3;0.8;333;0.5;0.5;1000;0.3;0.8;1.0;0.5;0.0;0.0;1.3;0.3;2.5;Anadolu Efes Istanbul;18
Justin Doellman;3;13.3;2.0;5.3;375;0.7;2.3;286;1.3;3.0;444;0.3;0.7;500;0.3;3.0;3.3;0.3;0.0;0.0;1.0;2.0;5.0;Anadolu Efes Istanbul;18
Yigitcan Saybir;2;5.5;0.0;2.5;0;0.0;1.0;0;0.0;1.5;0;0.0;0.0;0;0.0;0.5;0.5;0.5;0.0;0.0;0.5;1.0;0.0;Anadolu Efes Istanbul;18